job,step,machine,start,end,precedence
Job21,6,Machine6,1867,1878,After Job21 Step 5
Job21,7,Machine13,1880,1899,After Job21 Step 6
Job21,8,Machine14,1900,1915,After Job21 Step 7
Job21,9,Machine4,1917,1922,After Job21 Step 8
Job21,10,Machine0,1923,1928,After Job21 Step 9
Job21,11,Machine2,1928,1932,After Job21 Step 10
Job21,12,Machine12,1937,1956,After Job21 Step 11
Job21,13,Machine9,1958,1975,After Job21 Step 12
Job21,14,Machine7,1977,1988,After Job21 Step 13
Job21,15,Machine5,1991,2008,After Job21 Step 14
Job22,1,Machine10,1851,1854,
Job22,2,Machine1,1855,1867,After Job22 Step 1
Job22,3,Machine5,2009,2011,After Job22 Step 2
Job22,4,Machine13,2011,2014,After Job22 Step 3
Job22,5,Machine2,2017,2027,After Job22 Step 4
Job22,6,Machine4,2028,2031,After Job22 Step 5
Job22,7,Machine12,2033,2040,After Job22 Step 6
Job22,8,Machine14,2041,2048,After Job22 Step 7
Job22,9,Machine11,2050,2056,After Job22 Step 8
Job22,10,Machine0,2057,2069,After Job22 Step 9
Job22,11,Machine7,2071,2080,After Job22 Step 10
Job22,12,Machine3,2081,2093,After Job22 Step 11
Job22,13,Machine6,2094,2099,After Job22 Step 12
Job22,14,Machine9,2100,2105,After Job22 Step 13
Job22,15,Machine8,2105,2106,After Job22 Step 14
Job23,1,Machine5,2012,2023,
Job23,2,Machine9,2107,2124,After Job23 Step 1
Job23,3,Machine1,2124,2128,After Job23 Step 2
Job23,4,Machine11,2132,2147,After Job23 Step 3
Job23,5,Machine7,2148,2155,After Job23 Step 4
Job23,6,Machine8,2158,2174,After Job23 Step 5
Job23,7,Machine14,2175,2179,After Job23 Step 6
Job23,8,Machine3,2183,2201,After Job23 Step 7
Job23,9,Machine0,2204,2218,After Job23 Step 8
Job23,10,Machine10,2218,2219,After Job23 Step 9
Job23,11,Machine6,2223,2242,After Job23 Step 10
Job23,12,Machine4,2245,2262,After Job23 Step 11
Job23,13,Machine12,2264,2280,After Job23 Step 12
Job23,14,Machine2,2282,2292,After Job23 Step 13
Job23,15,Machine13,2297,2314,After Job23 Step 14
Job24,1,Machine7,2158,2172,
Job24,2,Machine1,2175,2186,After Job24 Step 1
Job24,3,Machine4,2265,2274,After Job24 Step 2
Job24,4,Machine5,2276,2291,After Job24 Step 3
Job24,5,Machine13,2315,2319,After Job24 Step 4
Job24,6,Machine0,2319,2324,After Job24 Step 5
Job24,7,Machine3,2325,2337,After Job24 Step 6
Job24,8,Machine10,2341,2352,After Job24 Step 7
Job24,9,Machine6,2353,2364,After Job24 Step 8
Job24,10,Machine11,2367,2379,After Job24 Step 9
Job24,11,Machine12,2381,2392,After Job24 Step 10
Job24,12,Machine2,2393,2406,After Job24 Step 11
Job24,13,Machine8,2407,2414,After Job24 Step 12
Job24,14,Machine14,2418,2434,After Job24 Step 13
Job24,15,Machine9,2438,2456,After Job24 Step 14
Job25,1,Machine13,2320,2326,
Job25,2,Machine2,2409,2422,After Job25 Step 1
Job25,3,Machine7,2423,2431,After Job25 Step 2
Job25,4,Machine8,2433,2444,After Job25 Step 3
Job25,5,Machine4,2446,2456,After Job25 Step 4
Job25,6,Machine12,2457,2461,After Job25 Step 5
Job25,7,Machine1,2465,2482,After Job25 Step 6
Job25,8,Machine5,2484,2494,After Job25 Step 7
Job25,9,Machine3,2499,2518,After Job25 Step 8
Job25,10,Machine14,2518,2521,After Job25 Step 9
Job25,11,Machine10,2522,2529,After Job25 Step 10
Job25,12,Machine9,2531,2540,After Job25 Step 11
Job25,13,Machine11,2544,2559,After Job25 Step 12
Job25,14,Machine6,2563,2578,After Job25 Step 13
Job25,15,Machine0,2579,2582,After Job25 Step 14
Job26,1,Machine4,2458,2465,
Job26,2,Machine11,2560,2562,After Job26 Step 1
Job26,3,Machine7,2563,2571,After Job26 Step 2
Job26,4,Machine1,2573,2585,After Job26 Step 3
Job26,5,Machine10,2587,2598,After Job26 Step 4
Job26,6,Machine0,2599,2607,After Job26 Step 5
Job26,7,Machine9,2608,2614,After Job26 Step 6
Job26,8,Machine14,2616,2625,After Job26 Step 7
Job26,9,Machine13,2628,2643,After Job26 Step 8
Job26,10,Machine8,2646,2656,After Job26 Step 9
Job26,11,Machine12,2657,2659,After Job26 Step 10
Job26,12,Machine3,2660,2668,After Job26 Step 11
Job26,13,Machine2,2671,2686,After Job26 Step 12
Job26,14,Machine6,2687,2691,After Job26 Step 13
Job26,15,Machine5,2692,2695,After Job26 Step 14
Job27,1,Machine1,2587,2594,
Job27,2,Machine12,2660,2665,After Job27 Step 1
Job27,3,Machine3,2670,2681,After Job27 Step 2
Job27,4,Machine2,2687,2694,After Job27 Step 3
Job27,5,Machine14,2699,2715,After Job27 Step 4
Job27,6,Machine4,2715,2717,After Job27 Step 5
Job27,7,Machine10,2720,2729,After Job27 Step 6
Job27,8,Machine5,2734,2753,After Job27 Step 7
Job27,9,Machine8,2755,2762,After Job27 Step 8
Job27,10,Machine9,2762,2763,After Job27 Step 9
Job27,11,Machine6,2763,2765,After Job27 Step 10
Job27,12,Machine13,2768,2785,After Job27 Step 11
Job27,13,Machine7,2785,2789,After Job27 Step 12
Job27,14,Machine0,2792,2803,After Job27 Step 13
Job27,15,Machine11,2804,2810,After Job27 Step 14
Job28,1,Machine4,2718,2721,
Job28,2,Machine6,2765,2766,After Job28 Step 1
Job28,3,Machine14,2769,2782,After Job28 Step 2
Job28,4,Machine11,2813,2828,After Job28 Step 3
Job28,5,Machine12,2830,2844,After Job28 Step 4
Job28,6,Machine8,2846,2851,After Job28 Step 5
Job28,7,Machine9,2851,2860,After Job28 Step 6
Job28,8,Machine2,2862,2873,After Job28 Step 7
Job28,9,Machine5,2874,2885,After Job28 Step 8
Job28,10,Machine3,2887,2897,After Job28 Step 9
Job28,11,Machine13,2898,2906,After Job28 Step 10
Job28,12,Machine10,2909,2920,After Job28 Step 11
Job28,13,Machine1,2920,2921,After Job28 Step 12
Job28,14,Machine7,2923,2940,After Job28 Step 13
Job28,15,Machine0,2944,2959,After Job28 Step 14
Job29,1,Machine1,2922,2929,
Job29,2,Machine2,2930,2941,After Job29 Step 1
Job29,3,Machine4,2945,2959,After Job29 Step 2
Job29,4,Machine14,2960,2965,After Job29 Step 3
Job29,5,Machine0,2968,2982,After Job29 Step 4
Job29,6,Machine13,2984,3001,After Job29 Step 5
Job29,7,Machine5,3002,3012,After Job29 Step 6
Job29,8,Machine6,3014,3019,After Job29 Step 7
Job29,9,Machine3,3021,3040,After Job29 Step 8
Job29,10,Machine10,3044,3063,After Job29 Step 9
Job29,11,Machine11,3065,3078,After Job29 Step 10
Job29,12,Machine9,3083,3099,After Job29 Step 11
Job29,13,Machine7,3102,3118,After Job29 Step 12
Job29,14,Machine8,3120,3137,After Job29 Step 13
Job29,15,Machine12,3137,3139,After Job29 Step 14
Job3,1,Machine2,2944,2954,
Job3,2,Machine8,3140,3156,After Job3 Step 1
Job3,3,Machine3,3158,3166,After Job3 Step 2
Job3,4,Machine10,3167,3175,After Job3 Step 3
Job3,5,Machine9,3176,3179,After Job3 Step 4
Job3,6,Machine5,3181,3196,After Job3 Step 5
Job3,7,Machine1,3200,3216,After Job3 Step 6
Job3,8,Machine0,3218,3226,After Job3 Step 7
Job3,9,Machine13,3226,3229,After Job3 Step 8
Job3,10,Machine12,3230,3234,After Job3 Step 9
Job3,11,Machine11,3237,3249,After Job3 Step 10
Job3,12,Machine7,3250,3253,After Job3 Step 11
Job3,13,Machine4,3257,3275,After Job3 Step 12
Job3,14,Machine6,3275,3275,After Job3 Step 13
Job3,15,Machine14,3279,3298,After Job3 Step 14
Job30,1,Machine8,3156,3159,
Job30,2,Machine12,3236,3245,After Job30 Step 1
Job30,3,Machine13,3247,3264,After Job30 Step 2
Job30,4,Machine1,3266,3283,After Job30 Step 3
Job30,5,Machine5,3283,3285,After Job30 Step 4
Job30,6,Machine2,3287,3291,After Job30 Step 5
Job30,7,Machine7,3294,3305,After Job30 Step 6
Job30,8,Machine0,3307,3315,After Job30 Step 7
Job30,9,Machine4,3318,3331,After Job30 Step 8
Job30,10,Machine11,3333,3338,After Job30 Step 9
Job30,11,Machine3,3339,3346,After Job30 Step 10
Job30,12,Machine14,3347,3353,After Job30 Step 11
Job30,13,Machine10,3354,3368,After Job30 Step 12
Job30,14,Machine9,3371,3387,After Job30 Step 13
Job30,15,Machine6,3387,3387,After Job30 Step 14
Job31,1,Machine4,3334,3348,
Job31,2,Machine2,3350,3358,After Job31 Step 1
Job31,3,Machine7,3359,3365,After Job31 Step 2
Job31,4,Machine6,3388,3398,After Job31 Step 3
Job31,5,Machine10,3398,3401,After Job31 Step 4
Job31,6,Machine3,3403,3421,After Job31 Step 5
Job31,7,Machine12,3426,3443,After Job31 Step 6
Job31,8,Machine5,3447,3464,After Job31 Step 7
Job31,9,Machine9,3465,3483,After Job31 Step 8
Job31,10,Machine8,3488,3507,After Job31 Step 9
Job31,11,Machine14,3510,3520,After Job31 Step 10
Job31,12,Machine1,3522,3542,After Job31 Step 11
Job31,13,Machine13,3546,3565,After Job31 Step 12
Job31,14,Machine11,3566,3572,After Job31 Step 13
Job31,15,Machine0,3576,3589,After Job31 Step 14
Job32,1,Machine10,3402,3413,
Job32,2,Machine8,3510,3528,After Job32 Step 1
Job32,3,Machine2,3529,3534,After Job32 Step 2
Job32,4,Machine13,3566,3569,After Job32 Step 3
Job32,5,Machine0,3589,3591,After Job32 Step 4
Job32,6,Machine14,3593,3600,After Job32 Step 5
Job32,7,Machine3,3601,3615,After Job32 Step 6
Job32,8,Machine11,3616,3621,After Job32 Step 7
Job32,9,Machine1,3625,3642,After Job32 Step 8
Job32,10,Machine7,3643,3647,After Job32 Step 9
Job32,11,Machine4,3648,3656,After Job32 Step 10
Job32,12,Machine5,3656,3656,After Job32 Step 11
Job32,13,Machine12,3657,3669,After Job32 Step 12
Job32,14,Machine9,3672,3687,After Job32 Step 13
Job32,15,Machine6,3688,3693,After Job32 Step 14
Job33,1,Machine5,3658,3671,
Job33,2,Machine14,3673,3682,After Job33 Step 1
Job33,3,Machine9,3688,3697,After Job33 Step 2
Job33,4,Machine13,3702,3722,After Job33 Step 3
Job33,5,Machine3,3722,3723,After Job33 Step 4
Job33,6,Machine4,3729,3746,After Job33 Step 5
Job33,7,Machine2,3747,3756,After Job33 Step 6
Job33,8,Machine7,3756,3759,After Job33 Step 7
Job33,9,Machine0,3762,3773,After Job33 Step 8
Job33,10,Machine1,3777,3793,After Job33 Step 9
Job33,11,Machine10,3795,3805,After Job33 Step 10
Job33,12,Machine6,3808,3817,After Job33 Step 11
Job33,13,Machine12,3817,3819,After Job33 Step 12
Job33,14,Machine11,3822,3839,After Job33 Step 13
Job33,15,Machine8,3841,3850,After Job33 Step 14
Job34,1,Machine11,3840,3848,
Job34,2,Machine9,3851,3868,After Job34 Step 1
Job34,3,Machine3,3869,3876,After Job34 Step 2
Job34,4,Machine7,3878,3893,After Job34 Step 3
Job34,5,Machine0,3896,3913,After Job34 Step 4
Job34,6,Machine2,3913,3920,After Job34 Step 5
Job34,7,Machine8,3924,3939,After Job34 Step 6
Job34,8,Machine1,3944,3959,After Job34 Step 7
Job34,9,Machine14,3960,3963,After Job34 Step 8
Job34,10,Machine12,3965,3974,After Job34 Step 9
Job34,11,Machine5,3975,3985,After Job34 Step 10
Job34,12,Machine10,3987,4000,After Job34 Step 11
Job34,13,Machine4,4001,4005,After Job34 Step 12
Job34,14,Machine13,4007,4016,After Job34 Step 13
Job34,15,Machine6,4018,4030,After Job34 Step 14
Job35,1,Machine7,3894,3900,
Job35,2,Machine9,3901,3912,After Job35 Step 1
Job35,3,Machine4,4007,4019,After Job35 Step 2
Job35,4,Machine12,4019,4021,After Job35 Step 3
Job35,5,Machine10,4024,4036,After Job35 Step 4
Job35,6,Machine2,4039,4048,After Job35 Step 5
Job35,7,Machine13,4048,4050,After Job35 Step 6
Job35,8,Machine11,4052,4058,After Job35 Step 7
Job35,9,Machine0,4059,4067,After Job35 Step 8
Job35,10,Machine6,4069,4080,After Job35 Step 9
Job35,11,Machine1,4080,4092,After Job35 Step 10
Job35,12,Machine8,4092,4097,After Job35 Step 11
Job35,13,Machine5,4100,4110,After Job35 Step 12
Job35,14,Machine14,4114,4133,After Job35 Step 13
Job35,15,Machine3,4134,4139,After Job35 Step 14
Job36,1,Machine3,4140,4150,
Job36,2,Machine9,4153,4169,After Job36 Step 1
Job36,3,Machine7,4172,4189,After Job36 Step 2
Job36,4,Machine13,4191,4204,After Job36 Step 3
Job36,5,Machine0,4205,4212,After Job36 Step 4
Job36,6,Machine2,4212,4213,After Job36 Step 5
Job36,7,Machine5,4214,4220,After Job36 Step 6
Job36,8,Machine8,4224,4238,After Job36 Step 7
Job36,9,Machine1,4241,4253,After Job36 Step 8
Job36,10,Machine10,4255,4264,After Job36 Step 9
Job36,11,Machine4,4266,4276,After Job36 Step 10
Job36,12,Machine11,4278,4288,After Job36 Step 11
Job36,13,Machine14,4289,4297,After Job36 Step 12
Job36,14,Machine12,4301,4314,After Job36 Step 13
Job36,15,Machine6,4315,4326,After Job36 Step 14
Job37,1,Machine8,4239,4243,
Job37,2,Machine5,4246,4259,After Job37 Step 1
Job37,3,Machine11,4290,4296,After Job37 Step 2
Job37,4,Machine7,4297,4305,After Job37 Step 3
Job37,5,Machine14,4307,4314,After Job37 Step 4
Job37,6,Machine12,4315,4321,After Job37 Step 5
Job37,7,Machine9,4322,4336,After Job37 Step 6
Job37,8,Machine1,4338,4350,After Job37 Step 7
Job37,9,Machine6,4355,4371,After Job37 Step 8
Job37,10,Machine13,4372,4378,After Job37 Step 9
Job37,11,Machine4,4379,4385,After Job37 Step 10
Job37,12,Machine0,4389,4406,After Job37 Step 11
Job37,13,Machine10,4407,4410,After Job37 Step 12
Job37,14,Machine2,4414,4431,After Job37 Step 13
Job37,15,Machine3,4433,4445,After Job37 Step 14
Job38,1,Machine2,4431,4432,
Job38,2,Machine7,4435,4452,After Job38 Step 1
Job38,3,Machine8,4456,4471,After Job38 Step 2
Job38,4,Machine0,4476,4495,After Job38 Step 3
Job38,5,Machine3,4497,4509,After Job38 Step 4
Job38,6,Machine14,4513,4529,After Job38 Step 5
Job38,7,Machine6,4532,4549,After Job38 Step 6
Job38,8,Machine11,4550,4559,After Job38 Step 7
Job38,9,Machine1,4561,4572,After Job38 Step 8
Job38,10,Machine9,4573,4580,After Job38 Step 9
Job38,11,Machine5,4581,4584,After Job38 Step 10
Job38,12,Machine13,4585,4591,After Job38 Step 11
Job38,13,Machine4,4593,4599,After Job38 Step 12
Job38,14,Machine10,4604,4619,After Job38 Step 13
Job38,15,Machine12,4620,4627,After Job38 Step 14
Job39,1,Machine12,4628,4636,
Job39,2,Machine14,4638,4645,After Job39 Step 1
Job39,3,Machine9,4647,4659,After Job39 Step 2
Job39,4,Machine11,4661,4674,After Job39 Step 3
Job39,5,Machine4,4674,4675,After Job39 Step 4
Job39,6,Machine3,4679,4692,After Job39 Step 5
Job39,7,Machine10,4695,4710,After Job39 Step 6
Job39,8,Machine5,4712,4726,After Job39 Step 7
Job39,9,Machine6,4729,4745,After Job39 Step 8
Job39,10,Machine1,4747,4764,After Job39 Step 9
Job39,11,Machine8,4768,4785,After Job39 Step 10
Job39,12,Machine13,4785,4791,After Job39 Step 11
Job39,13,Machine2,4792,4800,After Job39 Step 12
Job39,14,Machine7,4802,4807,After Job39 Step 13
Job39,15,Machine0,4807,4814,After Job39 Step 14
Job4,1,Machine7,4807,4812,
Job4,2,Machine10,4814,4827,After Job4 Step 1
Job4,3,Machine14,4830,4848,After Job4 Step 2
Job4,4,Machine2,4850,4864,After Job4 Step 3
Job4,5,Machine1,4867,4882,After Job4 Step 4
Job4,6,Machine5,4884,4890,After Job4 Step 5
Job4,7,Machine9,4893,4908,After Job4 Step 6
Job4,8,Machine11,4908,4912,After Job4 Step 7
Job4,9,Machine8,4913,4918,After Job4 Step 8
Job4,10,Machine13,4919,4924,After Job4 Step 9
Job4,11,Machine3,4925,4926,After Job4 Step 10
Job4,12,Machine4,4927,4940,After Job4 Step 11
Job4,13,Machine0,4943,4962,After Job4 Step 12
Job4,14,Machine6,4963,4967,After Job4 Step 13
Job4,15,Machine12,4968,4972,After Job4 Step 14
Job40,1,Machine3,4929,4939,
Job40,2,Machine8,4942,4958,After Job40 Step 1
Job40,3,Machine5,4963,4979,After Job40 Step 2
Job40,4,Machine2,4981,4992,After Job40 Step 3
Job40,5,Machine0,4992,4993,After Job40 Step 4
Job40,6,Machine6,4997,5013,After Job40 Step 5
Job40,7,Machine14,5015,5025,After Job40 Step 6
Job40,8,Machine9,5026,5027,After Job40 Step 7
Job40,9,Machine11,5029,5039,After Job40 Step 8
Job40,10,Machine4,5041,5053,After Job40 Step 9
Job40,11,Machine7,5055,5064,After Job40 Step 10
Job40,12,Machine1,5065,5071,After Job40 Step 11
Job40,13,Machine12,5075,5092,After Job40 Step 12
Job40,14,Machine10,5094,5103,After Job40 Step 13
Job40,15,Machine13,5105,5119,After Job40 Step 14
Job5,1,Machine7,5064,5069,
Job5,2,Machine13,5120,5133,After Job5 Step 1
Job5,3,Machine1,5136,5144,After Job5 Step 2
Job5,4,Machine8,5144,5145,After Job5 Step 3
Job5,5,Machine14,5147,5161,After Job5 Step 4
Job5,6,Machine2,5162,5167,After Job5 Step 5
Job5,7,Machine0,5168,5176,After Job5 Step 6
Job5,8,Machine12,5176,5181,After Job5 Step 7
Job5,9,Machine3,5183,5192,After Job5 Step 8
Job5,10,Machine10,5195,5208,After Job5 Step 9
Job5,11,Machine9,5210,5221,After Job5 Step 10
Job5,12,Machine11,5221,5222,After Job5 Step 11
